PV MassSpec-23.06.00
EXPORTED SCAN DATA

602.515	1705483180.857	01/17/2024_10:19:40.857	1	2	2.32365565e-07	0.01600000076	1.257494109e-12	7.584150322e-12	2.277532004e-14	2.938028306e-14	4.999999912e-15	2.881414318e-14	8.63087542e-14	6.624224552e-14	4.999999912e-15	1.076058205e-14	4.999999912e-15	6.753140256e-13	1.605988292e-13	5.837405212e-12	5.676846254e-13	3.88356361e-12	1.031404476e-11	3.134089863e-11	2.492940208e-13	2.95623118e-13	1.78058743e-14	5.067341742e-14	4.999999912e-15	7.976669184e-14	1.045824804e-13	3.339632986e-13	5.273943175e-13	4.433583708e-11	1.061609784e-12	8.633981659e-13	1.01783233e-13	8.385646344e-12	4.37224821e-14	3.850141506e-14	2.765041139e-14	1.044881141e-13	1.001477276e-13	1.083252953e-13	2.425003557e-13	7.194729296e-13	2.53131202e-13	1.616367494e-13	3.920869705e-13	2.906218018e-12	1.809169405e-13	5.58001216e-14	1.42832286e-14	8.496024217e-15	2.242934774e-14	6.196475624e-14	1	1
611.534	1705483189.876	01/17/2024_10:19:49.876	1	2	2.140840394e-07	0.01400000043	1.275327391e-12	7.561961474e-12	1.156261298e-14	2.675402353e-14	1.219165692e-14	1.348119682e-14	7.481297212e-14	6.94031963e-14	4.999999912e-15	1.093356989e-14	4.999999912e-15	6.823750007e-13	1.814673628e-13	5.869785127e-12	5.715375547e-13	3.90586348e-12	1.033371739e-11	3.148395433e-11	2.4918392e-13	2.717980734e-13	4.999999912e-15	5.053188499e-14	1.282070085e-14	6.827092331e-14	1.320874427e-13	3.460567065e-13	5.350529048e-13	4.429760725e-11	1.075496029e-12	8.174307585e-13	1.026481688e-13	8.34853367e-12	2.464672584e-14	6.138289204e-14	3.829697857e-14	1.208275288e-13	1.130273853e-13	1.17367799e-13	2.597204136e-13	7.47827039e-13	2.524864269e-13	1.676913139e-13	3.993052904e-13	2.885475713e-12	1.831657926e-13	5.682232096e-14	1.212875371e-14	3.310736695e-14	2.005470612e-14	6.745316382e-14	1	1
620.553	1705483198.895	01/17/2024_10:19:58.895	1	2	2.240628305e-07	0.0120000001	1.249257642e-12	7.56297195e-12	2.487082195e-14	4.999999912e-15	4.999999912e-15	1.071733509e-14	7.182894958e-14	8.598243645e-14	1.00253871e-14	1.134637987e-14	9.144726941e-15	7.084213858e-13	1.725074348e-13	5.850697964e-12	5.611622278e-13	3.884605311e-12	1.037451375e-11	3.171043983e-11	2.493136719e-13	2.921830258e-13	1.854893226e-14	5.572543024e-14	2.474501385e-14	7.852826869e-14	1.180007833e-13	3.331966864e-13	5.031644047e-13	4.436377307e-11	1.078582211e-12	8.214920172e-13	8.941072438e-14	8.35259379e-12	3.764041623e-14	6.57586778e-14	6.531834942e-14	9.972705035e-14	1.121821142e-13	1.192903063e-13	2.623663548e-13	7.296201946e-13	2.66832563e-13	1.621596602e-13	3.907856298e-13	2.899742946e-12	1.836729689e-13	5.767546271e-14	1.615856632e-14	5.968840602e-14	3.043786469e-14	5.371248693e-14	1	1
629.572	1705483207.914	01/17/2024_10:20:07.914	1	2	2.18901917e-07	0.01000000071	1.248608855e-12	7.554034655e-12	5.209269566e-15	1.725546043e-14	1.288360491e-14	1.79159564e-14	8.572689e-14	8.25816737e-14	1.162551704e-14	2.348299574e-14	2.162731596e-14	6.709264221e-13	1.62281538e-13	5.882225262e-12	5.576042015e-13	3.895090847e-12	1.044011926e-11	3.338736579e-11	2.524235161e-13	2.850708764e-13	4.999999912e-15	7.981386819e-14	1.370136186e-14	8.097761014e-14	1.266147425e-13	3.136294935e-13	5.132879798e-13	4.436824172e-11	1.056828995e-12	8.279987481e-13	1.005094174e-13	8.358235978e-12	3.512031025e-14	3.713324678e-14	6.852253953e-14	1.279042925e-13	1.119265677e-13	1.259857019e-13	2.473911646e-13	7.205894952e-13	2.444975646e-13	1.51902308e-13	4.039287622e-13	2.912414017e-12	1.914691685e-13	6.688702055e-14	1.278924798e-14	4.770118559e-14	3.710179814e-14	5.480938105e-14	1	1
638.591	1705483216.933	01/17/2024_10:20:16.933	1	2	2.16911701e-07	0.01600000076	1.250869634e-12	7.502654747e-12	2.258267426e-14	4.999999912e-15	1.710999438e-14	1.26752348e-14	7.922807375e-14	8.435478471e-14	2.384076213e-14	1.025341429e-14	1.924874241e-14	6.740519601e-13	1.379493308e-13	5.84848836e-12	5.459786269e-13	3.895291208e-12	1.052830739e-11	3.26906939e-11	2.405778213e-13	2.864980659e-13	1.314701606e-14	5.051222027e-14	4.999999912e-15	6.312455441e-14	1.162158613e-13	3.028217325e-13	5.065061868e-13	4.444384444e-11	1.06489264e-12	8.441140582e-13	9.756470398e-14	8.353388294e-12	4.513389648e-14	6.246405845e-14	6.689881803e-14	1.164989329e-13	1.021567271e-13	1.123157828e-13	2.348220631e-13	7.113228734e-13	2.664000747e-13	1.488632351e-13	3.968008647e-13	2.927428699e-12	1.999415987e-13	7.161664247e-14	9.089683352e-15	4.598310461e-14	4.073059232e-14	4.642343977e-14	1	1
647.61	1705483225.952	01/17/2024_10:20:25.952	1	2	2.195675961e-07	0.0120000001	1.277981302e-12	7.506270779e-12	4.999999912e-15	1.567891867e-14	6.085999489e-15	1.744024237e-14	8.150836099e-14	6.685164168e-14	4.999999912e-15	1.709426668e-14	4.999999912e-15	6.817419893e-13	1.787899798e-13	5.811091625e-12	5.607768481e-13	3.90714891e-12	1.058106901e-11	3.281677013e-11	2.634593119e-13	2.980881872e-13	4.999999912e-15	3.873338011e-14	4.999999912e-15	6.232252941e-14	1.09878232e-13	3.042528252e-13	5.092267753e-13	4.432309728e-11	1.070286654e-12	8.576856673e-13	9.852399251e-14	8.370403329e-12	1.992496439e-14	4.826338846e-14	2.127741004e-14	1.081483739e-13	1.105387347e-13	1.047515278e-13	2.382346436e-13	7.331978991e-13	2.498719818e-13	1.635671308e-13	4.12008047e-13	2.897643497e-12	1.942959411e-13	6.386368214e-14	4.999999912e-15	3.278891305e-14	1.388614294e-14	4.404879985e-14	1	1
656.629	1705483234.971	01/17/2024_10:20:34.971	1	2	2.270151924e-07	0.01000000071	1.277623406e-12	7.496429692e-12	4.999999912e-15	7.631088381e-15	4.999999912e-15	1.672077258e-14	4.710359029e-14	6.103691635e-14	1.09335682e-14	4.999999912e-15	6.624617575e-15	6.802991872e-13	1.78668129e-13	5.865208926e-12	5.599002165e-13	3.933714032e-12	1.06364275e-11	3.335011434e-11	2.325771682e-13	2.991614931e-13	4.999999912e-15	5.323676951e-14	4.999999912e-15	7.050402064e-14	1.340374616e-13	3.115221839e-13	5.304294872e-13	4.441066959e-11	1.101082333e-12	8.488200919e-13	9.318106454e-14	8.370456238e-12	2.354589979e-14	5.367710128e-14	3.653565487e-14	1.263945681e-13	1.091273204e-13	1.117064069e-13	2.626140408e-13	7.243322695e-13	2.408805577e-13	1.555822122e-13	4.024505067e-13	2.91291752e-12	1.633823556e-13	5.42746898e-14	1.190858698e-14	3.763647922e-14	1.065049826e-14	5.147544581e-14	1	1
665.648	1705483243.990	01/17/2024_10:20:43.990	1	2	2.211561139e-07	0.01000000071	1.290542543e-12	7.474390898e-12	1.808108039e-14	4.999999912e-15	4.999999912e-15	2.61957475e-14	9.828418732e-14	8.236935981e-14	2.430861569e-14	1.930771623e-14	1.389793787e-14	6.915040372e-13	1.656547756e-13	5.851315092e-12	5.537748537e-13	3.92779342e-12	1.059793833e-11	3.316700734e-11	2.650122689e-13	2.918095182e-13	1.342615577e-14	5.17663813e-14	3.342975107e-14	8.847108701e-14	1.173756594e-13	3.260924245e-13	5.084522755e-13	4.426957065e-11	1.068395589e-12	8.469722319e-13	8.862835054e-14	8.405783881e-12	5.667292468e-14	7.416033662e-14	6.53851837e-14	1.192942365e-13	1.15236908e-13	1.203950812e-13	2.461723859e-13	7.301273301e-13	2.363593262e-13	1.394236289e-13	3.964195237e-13	2.924704099e-12	2.138709945e-13	5.994395247e-14	2.792561748e-14	3.468784233e-14	2.547234748e-14	5.767939295e-14	1	1
674.667	1705483253.009	01/17/2024_10:20:53.009	1	2	2.289838363e-07	0.01000000071	1.305230663e-12	7.444793046e-12	6.978455001e-15	1.254549392e-14	4.999999912e-15	1.918190643e-14	9.768658864e-14	6.579405667e-14	4.999999912e-15	2.305052782e-14	1.232532803e-14	6.878555885e-13	1.591441687e-13	5.804782002e-12	5.497175523e-13	3.944604192e-12	1.068727832e-11	3.272292853e-11	2.732841622e-13	2.810214084e-13	2.154082034e-14	4.645095818e-14	4.999999912e-15	6.551099181e-14	1.191055311e-13	3.355280463e-13	5.294308828e-13	4.43730469e-11	1.095365877e-12	8.628241351e-13	1.024673239e-13	8.350790545e-12	4.267669795e-14	7.026027167e-14	5.019376977e-14	1.146078675e-13	9.881886162e-14	1.044802537e-13	2.586903673e-13	7.176722866e-13	2.492232766e-13	1.614716255e-13	4.073020133e-13	2.935146484e-12	2.095934781e-13	5.962942542e-14	1.669718271e-14	3.232892334e-14	1.60995925e-14	5.635840102e-14	1	1
683.686	1705483262.028	01/17/2024_10:21:02.028	1	2	2.213276531e-07	0.0120000001	1.290860973e-12	7.442265554e-12	2.480005743e-14	2.379358578e-14	2.552345576e-14	1.309983887e-14	8.226321642e-14	6.921054712e-14	1.146432497e-14	1.571037069e-14	1.655958052e-14	6.897938167e-13	1.698575769e-13	5.833800023e-12	5.572227792e-13	3.971358398e-12	1.074230722e-11	3.33332667e-11	2.580495496e-13	2.674851985e-13	1.089818509e-14	5.486835487e-14	4.999999912e-15	6.939926606e-14	1.368956896e-13	3.295089353e-13	5.371248151e-13	4.453404659e-11	1.108312444e-12	8.45261903e-13	7.892928796e-14	8.391272052e-12	3.675188883e-14	5.134570747e-14	3.247438939e-14	1.367069706e-13	1.006313021e-13	1.217357107e-13	2.752224447e-13	7.498989494e-13	2.565083833e-13	1.629381038e-13	4.135491862e-13	2.946583299e-12	1.885401964e-13	5.540304272e-14	1.1841751e-14	4.86722682e-14	2.4045202e-14	4.9144052e-14	1	1
692.705	1705483271.047	01/17/2024_10:21:11.047	1	2	2.202881291e-07	0.0120000001	1.30563171e-12	7.413239293e-12	6.781879406e-15	4.999999912e-15	1.407878873e-14	1.055614302e-14	8.77398333e-14	6.481117997e-14	4.999999912e-15	4.999999912e-15	2.099827033e-14	7.009947635e-13	1.755543546e-13	5.84476521e-12	5.54144404e-13	3.963830132e-12	1.072138125e-11	3.34974444e-11	2.490581526e-13	2.868007752e-13	2.386042007e-14	6.207484342e-14	1.492799855e-14	9.201732258e-14	1.462723578e-13	3.364637941e-13	5.177228004e-13	4.426555303e-11	1.067853163e-12	8.28627748e-13	9.701823221e-14	8.410870958e-12	3.125168716e-14	5.804895681e-14	4.958831401e-14	1.27243783e-13	1.268663587e-13	1.191291261e-13	2.528638377e-13	7.340510036e-13	2.387418334e-13	1.562427081e-13	4.094328771e-13	2.930954958e-12	1.94582943e-13	5.959011632e-14	1.854500033e-14	4.156800297e-14	3.100007095e-14	5.153835326e-14	1	1
701.724	1705483280.066	01/17/2024_10:21:20.066	1	2	2.225482376e-07	0.01400000043	1.302073683e-12	7.406237082e-12	7.46989547e-15	6.998113365e-15	2.492586554e-14	3.366957321e-14	6.848715388e-14	8.666652059e-14	4.272780792e-14	1.527004062e-14	8.161844308e-15	6.687208838e-13	1.556411792e-13	5.820621762e-12	5.516557805e-13	3.964549175e-12	1.076418295e-11	3.32875498e-11	2.410968018e-13	3.00415644e-13	4.999999912e-15	7.267029724e-14	1.061511515e-14	6.622259436e-14	1.257930527e-13	3.246967582e-13	5.398297911e-13	4.418030178e-11	1.073133119e-12	8.390030749e-13	8.893107333e-14	8.406480373e-12	4.776015941e-14	4.304232819e-14	6.584517003e-14	1.333730354e-13	1.071104468e-13	1.088088698e-13	2.434871694e-13	7.200822512e-13	2.368822098e-13	1.427772288e-13	4.018489914e-13	2.957229513e-12	1.936039762e-13	6.877021874e-14	2.303873204e-14	3.898499633e-14	2.448553377e-14	6.408384294e-14	1	1
710.743	1705483289.085	01/17/2024_10:21:29.085	1	2	2.293011505e-07	0.0120000001	1.317099966e-12	7.374462152e-12	1.889490456e-14	1.291898802e-14	1.078023914e-14	1.285608396e-14	1.014883707e-13	8.437837289e-14	2.188286411e-14	2.317240231e-14	2.219738607e-14	6.758998201e-13	1.634491967e-13	5.807198906e-12	5.628291886e-13	3.975282343e-12	1.085876788e-11	3.345035013e-11	2.610453357e-13	3.055187396e-13	3.525004521e-14	5.648027551e-14	1.637873051e-14	7.912586059e-14	1.231589293e-13	3.274094862e-13	5.32792289e-13	4.449159444e-11	1.089118704e-12	8.406150125e-13	1.136603561e-13	8.381105705e-12	6.384009396e-14	6.390299802e-14	4.01565852e-14	1.414012001e-13	1.051053775e-13	9.865766786e-14	2.545976396e-13	7.163473916e-13	2.608251885e-13	1.624741737e-13	4.131481669e-13	2.968293146e-12	2.026700747e-13	6.915551031e-14	3.424357694e-14	5.67004397e-14	2.936848559e-14	6.959583869e-14	1	1
719.762	1705483298.104	01/17/2024_10:21:38.104	1	2	2.275015305e-07	0.0120000001	1.312539487e-12	7.369886819e-12	2.193004215e-14	1.727511837e-14	2.72769156e-14	4.058119265e-14	1.003718051e-13	8.637559526e-14	7.178962523e-15	2.271634622e-14	4.999999912e-15	6.732106734e-13	1.797885842e-13	5.833116108e-12	5.833517263e-13	3.981981411e-12	1.086475961e-11	3.353956696e-11	2.752774679e-13	3.017287483e-13	1.36581149e-14	5.429435113e-14	1.221131401e-14	8.301020461e-14	1.097131148e-13	3.309163924e-13	5.018905755e-13	4.432236175e-11	1.096918888e-12	8.427694848e-13	1.199979921e-13	8.390902556e-12	5.011121116e-14	5.385401936e-14	4.765793608e-14	1.159406501e-13	1.039573701e-13	1.070396755e-13	2.416236156e-13	7.569678933e-13	2.468132307e-13	1.657294636e-13	4.087291215e-13	2.94366571e-12	1.972445644e-13	6.155980673e-14	2.746562777e-14	3.180603296e-14	2.683658553e-14	5.388547139e-14	1	1
728.781	1705483307.123	01/17/2024_10:21:47.123	1	2	2.210228871e-07	0.0120000001	1.318023815e-12	7.342771356e-12	2.060511829e-14	1.786877666e-14	1.711392462e-14	2.783912356e-14	8.325789738e-14	5.696385339e-14	4.999999912e-15	4.999999912e-15	1.07605812e-14	6.868255422e-13	1.97964041e-13	5.836791554e-12	5.625893631e-13	3.99749938e-12	1.09119493e-11	3.375195956e-11	2.499230749e-13	2.986110437e-13	5.539517548e-15	6.517287659e-14	1.903250845e-14	6.838100371e-14	1.347765893e-13	3.411973666e-13	5.429316935e-13	4.431757045e-11	1.093518071e-12	8.412243341e-13	1.094890102e-13	8.429490612e-12	4.007402998e-14	4.413135845e-14	4.579832607e-14	1.173835199e-13	1.143012009e-13	1.160310726e-13	2.516215047e-13	7.588825401e-13	2.763429134e-13	1.561011655e-13	4.194818592e-13	2.951179232e-12	2.023673384e-13	6.643097124e-14	1.755425639e-14	3.466425077e-14	2.054221254e-14	5.243474112e-14	1	1
737.8	1705483316.142	01/17/2024_10:21:56.142	1	2	2.256018234e-07	0.0120000001	1.310011453e-12	7.338391179e-12	4.999999912e-15	1.603668675e-14	1.801817633e-14	6.223602532e-15	9.117598847e-14	6.576260803e-14	7.230072491e-15	2.040854227e-14	4.999999912e-15	6.920701534e-13	1.821042639e-13	5.819344139e-12	5.585869766e-13	3.977959889e-12	1.089629602e-11	3.377203725e-11	2.444425413e-13	2.752971462e-13	9.463179142e-15	5.236396982e-14	9.714796208e-15	6.223996064e-14	1.120916849e-13	3.351821316e-13	5.31255053e-13	4.429407535e-11	1.075818471e-12	8.517843549e-13	9.570508719e-14	8.364392512e-12	3.805321943e-14	4.248798579e-14	2.679333772e-14	1.181619635e-13	1.011777806e-13	1.190111784e-13	2.613323512e-13	7.222327662e-13	2.381206397e-13	1.663152851e-13	4.192537973e-13	2.931435043e-12	1.932069007e-13	4.317993039e-14	8.425256308e-15	3.443621934e-14	4.412349799e-14	5.462852935e-14	1	1
746.819	1705483325.161	01/17/2024_10:22:05.161	1	2	2.196594124e-07	0.0120000001	1.297969111e-12	7.305338626e-12	4.999999912e-15	4.999999912e-15	9.058231324e-15	1.883986436e-14	7.872484809e-14	7.400701688e-14	1.959471641e-14	1.786484643e-14	1.324137384e-14	7.019501083e-13	1.616328192e-13	5.780599523e-12	5.586224842e-13	3.983562178e-12	1.096473867e-11	3.374162755e-11	2.597007624e-13	2.857746591e-13	5.567038072e-15	3.959830917e-14	2.541337366e-14	6.671011264e-14	1.125045017e-13	3.248068318e-13	5.315735916e-13	4.422148411e-11	1.070569848e-12	8.312814955e-13	9.143153492e-14	8.374146862e-12	3.727084898e-14	4.060478082e-14	6.130032327e-14	1.12095622e-13	1.218457979e-13	1.241418128e-13	2.396657363e-13	7.158519654e-13	2.260469237e-13	1.610666759e-13	3.937814972e-13	2.945592555e-12	1.754403372e-13	7.466751284e-14	1.327282502e-14	4.818476008e-14	1.997214243e-14	7.064163301e-14	1	1
755.838	1705483334.180	01/17/2024_10:22:14.180	1	2	2.259133254e-07	0.0120000001	1.294230348e-12	7.272128646e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	6.2471924e-15	8.519220214e-14	8.138648989e-14	6.184287921e-15	1.851354831e-14	1.530542457e-14	6.731281114e-13	1.555193013e-13	5.816474039e-12	5.385127023e-13	3.991334607e-12	1.096578037e-11	3.406853966e-11	2.638091839e-13	2.967396294e-13	2.147005582e-14	7.292584369e-14	8.889176254e-15	6.578620298e-14	1.089071528e-13	3.088802001e-13	5.025628351e-13	4.422593194e-11	1.072429472e-12	8.51367696e-13	9.374720103e-14	8.353455948e-12	3.861150223e-14	6.704428408e-14	3.562354269e-14	1.353584535e-13	9.006729011e-14	1.071772811e-13	2.448435335e-13	7.182934803e-13	2.121332623e-13	1.431900524e-13	3.999971741e-13	2.944495125e-12	1.903997928e-13	6.534586782e-14	1.429895292e-14	3.964942253e-14	4.049863065e-14	3.876875898e-14	1	1
764.857	1705483343.199	01/17/2024_10:22:23.199	1	2	2.246694493e-07	0.01400000043	1.31129298e-12	7.251700108e-12	1.289933177e-14	1.091784303e-14	4.999999912e-15	2.686410393e-14	7.416821741e-14	6.504707526e-14	4.999999912e-15	4.999999912e-15	9.376686066e-15	6.73489747e-13	1.600955967e-13	5.779234296e-12	5.467688476e-13	4.004874557e-12	1.097988714e-11	3.398826359e-11	2.698323065e-13	2.923206382e-13	4.999999912e-15	5.397590063e-14	9.093616126e-15	8.08360811e-14	1.201827673e-13	3.114435522e-13	5.055350127e-13	4.426907105e-11	1.088296987e-12	8.494018748e-13	8.394984198e-14	8.384483212e-12	3.529329471e-14	4.645882203e-14	4.384829359e-14	1.156221928e-13	8.247158653e-14	1.041421452e-13	2.296678743e-13	7.24725347e-13	2.542320196e-13	1.55975371e-13	4.248916215e-13	2.973761862e-12	2.057956534e-13	7.416821064e-14	1.340256675e-14	3.368923115e-14	3.909901374e-14	5.149117352e-14	1	1
773.876	1705483352.218	01/17/2024_10:22:32.218	1	2	2.217130657e-07	0.01000000071	1.319698799e-12	7.243766784e-12	1.122450284e-14	1.823834222e-14	1.440117455e-14	4.999999912e-15	8.004190979e-14	6.176817684e-14	1.330034766e-14	4.999999912e-15	1.496731443e-14	6.797723192e-13	1.707500244e-13	5.804545646e-12	5.583983796e-13	3.993528598e-12	1.102768571e-11	3.395662918e-11	2.608290916e-13	2.793230057e-13	5.280038322e-15	5.377932122e-14	4.999999912e-15	5.692454429e-14	1.026560293e-13	3.184809729e-13	5.311607274e-13	4.421095434e-11	1.078067323e-12	8.43323729e-13	1.102674606e-13	8.378059531e-12	4.733161833e-14	4.981634544e-14	4.58848183e-14	1.165578999e-13	9.167922091e-14	1.089779241e-13	2.688179811e-13	7.359460263e-13	2.696357135e-13	1.975473279e-13	4.206062311e-13	2.96427119e-12	1.876398613e-13	3.55684991e-14	7.95347505e-15	2.588122553e-14	1.084707597e-14	6.179963225e-14	1	1
782.895	1705483361.237	01/17/2024_10:22:41.237	1	2	2.262197114e-07	0.01400000043	1.327675817e-12	7.23842427e-12	8.759437064e-15	1.237643885e-14	4.999999912e-15	1.234498767e-14	7.480904188e-14	8.194869615e-14	1.986206203e-14	1.527004062e-14	1.970480189e-14	6.819936868e-13	1.727826459e-13	5.838769572e-12	5.61500282e-13	3.989757743e-12	1.103273722e-11	3.392403719e-11	2.709763837e-13	2.916090221e-13	4.999999912e-15	5.194330277e-14	1.042640299e-14	6.810972955e-14	1.38373945e-13	3.155441403e-13	5.137244254e-13	4.423659009e-11	1.094048788e-12	8.43720818e-13	9.176177613e-14	8.374838149e-12	2.958078932e-14	4.895533984e-14	5.543449475e-14	1.053491265e-13	1.036821589e-13	1.043426549e-13	2.58521286e-13	7.298324271e-13	2.478904668e-13	1.65108297e-13	4.209089945e-13	2.937446293e-12	1.829416881e-13	5.832809821e-14	1.203046485e-14	3.722367602e-14	2.561781353e-14	5.600063802e-14	1	1
791.914	1705483370.256	01/17/2024_10:22:50.256	1	2	2.209807093e-07	0.01000000071	1.329091134e-12	7.240138176e-12	1.744024237e-14	6.998114212e-15	4.999999912e-15	2.020803602e-14	6.908474579e-14	7.999866367e-14	1.54902065e-14	2.253549791e-14	5.645669835e-15	6.922156533e-13	1.694172553e-13	5.76867807e-12	5.66406839e-13	3.993642656e-12	1.104050618e-11	3.410964219e-11	2.523566751e-13	2.923324018e-13	1.530149434e-14	5.121989936e-14	4.999999912e-15	5.662968196e-14	1.204147188e-13	3.240047933e-13	5.128751699e-13	4.417269675e-11	1.087239565e-12	8.303222476e-13	9.037788015e-14	8.362116555e-12	3.033564136e-14	4.109229233e-14	4.744563574e-14	1.172695025e-13	1.022039102e-13	1.083685415e-13	2.550930116e-13	7.413438895e-13	2.672964931e-13	1.455450344e-13	4.166000498e-13	2.962073295e-12	1.86212726e-13	4.03374369e-14	8.256201238e-15	3.115339746e-14	4.999999912e-15	5.650386707e-14	1	1
800.933	1705483379.275	01/17/2024_10:22:59.275	1	2	2.281368694e-07	0.0120000001	1.327408344e-12	7.197410636e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	7.806434535e-14	6.438264228e-14	5.567038496e-15	2.468997364e-14	2.1230232e-14	6.607162734e-13	1.80692863e-13	5.765847435e-12	5.580877557e-13	3.997463818e-12	1.107104772e-11	3.383581956e-11	2.660541329e-13	2.7278486e-13	9.467111069e-15	5.221064331e-14	2.412383376e-14	8.542416042e-14	1.292056062e-13	3.107162151e-13	5.178289438e-13	4.412000626e-11	1.070491135e-12	8.482341891e-13	1.028801271e-13	8.35481944e-12	2.333752969e-14	4.601456003e-14	4.378145931e-14	1.324766441e-13	1.233869506e-13	1.176312059e-13	2.419931931e-13	7.335280929e-13	2.588830029e-13	1.689611856e-13	4.151375153e-13	2.941377827e-12	1.824227211e-13	6.007369081e-14	1.138569406e-14	5.060657974e-14	3.204978532e-14	5.604781098e-14	1	1
809.952	1705483388.294	01/17/2024_10:23:08.294	1	2	2.211835977e-07	0.0120000001	1.315287506e-12	7.172110995e-12	6.12138429e-15	4.999999912e-15	4.999999912e-15	2.628224142e-14	8.811725763e-14	9.516255243e-14	1.706674827e-14	4.999999912e-15	1.48650928e-14	6.836645508e-13	1.805552507e-13	5.796847377e-12	5.49017754e-13	4.005031983e-12	1.104587342e-11	3.421720893e-11	2.569526623e-13	2.934057348e-13	1.539978065e-14	5.468357294e-14	1.536832863e-14	8.302199531e-14	1.278728371e-13	3.248579248e-13	5.097968488e-13	4.41962994e-11	1.084931624e-12	8.414916442e-13	9.082214554e-14	8.409204756e-12	3.568644674e-14	5.506100065e-14	5.808041222e-14	1.201355909e-13	1.179339287e-13	1.191291125e-13	2.561977594e-13	7.446503809e-13	2.583679798e-13	1.484110957e-13	4.039287893e-13	2.919585147e-12	2.022572648e-13	5.138108973e-14	3.339043858e-14	4.238576246e-14	2.939600738e-14	5.512390132e-14	1	1
818.971	1705483397.313	01/17/2024_10:23:17.313	1	2	2.211548633e-07	0.0120000001	1.320174439e-12	7.180724331e-12	4.999999912e-15	6.180356418e-15	1.53643967e-14	2.728477776e-14	8.11623853e-14	8.361566376e-14	2.989530959e-14	3.156227721e-14	1.740879034e-14	6.606691648e-13	1.681591471e-13	5.730102157e-12	5.478185722e-13	3.990654595e-12	1.110635195e-11	3.412726698e-11	2.616979983e-13	2.853500314e-13	2.79138217e-14	6.54677457e-14	9.703002121e-15	7.782845684e-14	1.067330225e-13	3.202619647e-13	5.205810826e-13	4.415358704e-11	1.077709428e-12	8.520557307e-13	9.430940729e-14	8.361771345e-12	4.820048779e-14	4.89238912e-14	5.496270756e-14	1.292842379e-13	1.110734294e-13	1.073935184e-13	2.419774721e-13	7.149241594e-13	2.393040193e-13	1.602017537e-13	3.927278153e-13	2.919062344e-12	1.952080533e-13	6.763794575e-14	2.728477776e-14	4.285361264e-14	2.807108184e-14	5.486835487e-14	1	1
827.99	1705483406.332	01/17/2024_10:23:26.332	1	2	2.227594251e-07	0.0120000001	1.32075633e-12	7.131706684e-12	1.231353479e-14	4.999999912e-15	2.045965394e-14	1.942173026e-14	8.27035448e-14	8.978028824e-14	8.036035352e-15	4.999999912e-15	7.46989547e-15	6.53718182e-13	1.654857214e-13	5.768820317e-12	5.306771732e-13	4.001898639e-12	1.106989847e-11	3.409273905e-11	2.8129273e-13	3.085932117e-13	1.709426668e-14	6.892748904e-14	2.137176612e-14	7.559535273e-14	1.156654389e-13	3.131223308e-13	5.066477294e-13	4.418168609e-11	1.073274716e-12	8.451361898e-13	1.062926941e-13	8.346169242e-12	3.574542057e-14	4.005436526e-14	4.32939478e-14	1.310141096e-13	1.056636603e-13	1.168920782e-13	2.473557925e-13	6.840066165e-13	2.510042684e-13	1.556411792e-13	4.022578711e-13	2.938531363e-12	2.170358484e-13	5.73530752e-14	1.074092495e-14	3.263165291e-14	1.530149264e-14	4.216166804e-14	1	1
837.009	1705483415.351	01/17/2024_10:23:35.351	1	2	2.22638846e-07	0.01400000043	1.326185797e-12	7.134792757e-12	2.681692758e-14	1.134244794e-14	4.999999912e-15	1.929985238e-14	8.714223462e-14	8.022275471e-14	1.222310979e-14	1.165696991e-14	6.404453384e-15	6.68756283e-13	1.527200675e-13	5.769484716e-12	5.595227515e-13	4.007296665e-12	1.112752338e-11	3.440718543e-11	2.661681097e-13	2.825232724e-13	1.555704248e-14	4.512210579e-14	4.999999912e-15	6.644669895e-14	1.171161827e-13	3.146988692e-13	5.171251339e-13	4.406270487e-11	1.08082716e-12	8.639170651e-13	1.141282164e-13	8.375110501e-12	4.540517742e-14	5.364564926e-14	5.295370127e-14	1.428126145e-13	8.550672242e-14	1.043151432e-13	2.473282538e-13	7.288928033e-13	2.314134398e-13	1.758374262e-13	4.145281124e-13	2.939714878e-12	1.860593927e-13	5.748282032e-14	8.480298203e-15	1.738126854e-14	7.41092419e-15	4.67890734e-14	1	1
